,Location,Latitude,Longitude,res
117,Kodagu,12.41667,75.75,0
118,Kodigenahalli,13.72136,77.38629,0
119,Kodlipet,12.80087,75.88662,0
120,Kolar,13.13,78.23,0
121,Kollegal,12.15449,77.11051,0
122,Konanur,12.63016,76.05037,0
123,Konnur,16.20138,74.74886,0
124,Koppa,13.53044,75.36329,0
125,Koppal,15.5,76.2,0
126,Koratagere,13.522,77.2373,0
127,Kotturu,14.82442,76.22005,0
128,Krishnarajpet,12.66621,76.4877,0
129,Kudachi,16.62784,74.85408,0
130,Kudligi,14.905,76.38527,0
131,Kumsi,14.05455,75.39992,0
132,Kumta,14.42853,74.4189,0
133,Kundgol,15.25612,75.24735,0
134,Kunigal,13.02319,77.02518,0
135,Kurgunta,17.19321,77.35772,0
136,Kushalnagar,12.45795,75.95904,0
137,Kushtagi,15.75623,76.19112,0
138,Lakshmeshwar,15.12689,75.46935,0
139,Lingsugur,16.15876,76.52174,0
140,Londa,15.46907,74.51906,0
141,Maddagiri,13.66035,77.21239,0
142,Maddur,12.58283,77.04294,0
143,Madikeri,12.42602,75.7382,0
144,Magadi,12.95706,77.22374,0
145,Mahalingpur,16.3888,75.10873,0
146,Malavalli,12.38556,77.06045,0
147,Malpe,13.34962,74.70394,0
148,Malur,13.00322,77.93798,0
149,Mandya,12.5223,76.89746,0
150,Mangaluru,12.91723,74.85603,0
151,Manipal,13.35,74.78333,0
152,Manvi,15.99126,77.05034,0
153,Mayakonda,14.28894,76.08305,0
154,Melukote,12.66258,76.64861,0
155,Mudbidri,13.06653,74.99525,0
156,Muddebihal,16.33782,76.13173,0
157,Mudgal,16.01191,76.44203,0
158,Mudgere,13.13353,75.6416,0
159,Mudhol,16.33354,75.28305,0
160,Mulbagal,13.16352,78.39346,0
161,Mulgund,15.2807,75.52132,0
162,Mulki,13.09101,74.79353,0
163,Mundargi,15.20677,75.8839,0
164,Mundgod,14.97144,75.03658,0
165,Munirabad,15.30928,76.3383,0
166,Murudeshwara,14.0943,74.4845,0
167,Mysuru,12.23,76.42,0
168,Nagamangala,12.81939,76.75456,0
169,Nanjangud,12.11764,76.68397,0
170,Narasimharajapura,13.61075,75.512,0
171,Naregal,15.57316,75.80805,0
172,Nargund,15.72299,75.38666,0
173,Navalgund,15.55877,75.35305,0
174,Nelamangala,13.09978,77.39364,0
175,Nyamti,14.14869,75.57641,0
176,Pangala,13.25,74.75,0
177,Pavugada,14.09953,77.28018,0
178,Piriyapatna,12.33497,76.10073,0
179,Ponnampet,12.14473,75.94514,0
180,Puttur,12.75975,75.20169,0
181,Rabkavi,16.47567,75.1106,0
182,Raichur,16.16,76.91,0
183,Ramanagara,12.65,77.35,0
184,Ranibennur,14.62239,75.62951,0
185,Raybag,16.49178,74.77391,0
186,Robertsonpet,12.95629,78.27539,0
187,Ron,15.69935,75.73408,0
188,Sadalgi,16.5587,74.53211,0
189,Sagar,14.16498,75.02901,0
190,Sakleshpur,12.94119,75.78467,0
191,Sandur,15.08613,76.54692,0
192,Sanivarsante,12.72824,75.88669,0
193,Sankeshwar,16.25649,74.48195,0
194,Sargur,11.99971,76.39611,0
195,Saundatti,15.76615,75.11778,0
196,Savanur,14.97335,75.33724,0
197,Seram,17.17859,77.28998,0
198,Shahabad,17.1307,76.94361,0
199,Shahpur,16.69605,76.8422,0
200,Shiggaon,14.99053,75.22499,0
201,Shikarpur,14.2698,75.35643,0
202,Shimoga,14.05,75.16,0
203,Shirhatti,15.23352,75.57996,0
204,Shorapur,16.521,76.75738,0
205,Shrirangapattana,12.42264,76.68439,0
206,Siddapur,14.34322,74.894,0
207,Sidlaghatta,13.38896,77.86444,0
208,Sindgi,16.91883,76.23368,0
209,Sindhnur,15.76983,76.75581,0
210,Sira,13.74155,76.9043,0
211,Sirsi,14.62072,74.83554,0
212,Siruguppa,15.63,76.89217,0
213,Someshwar,13.49112,75.06646,0
214,Somvarpet,12.59698,75.84957,0
215,Sorab,14.38144,75.09183,0
216,Sravana,12.85737,76.48886,0
217,Sringeri,13.41698,75.25271,0
218,Srinivaspur,13.33914,78.21175,0
219,Sulya,12.561,75.38741,0
220,Suntikoppa,12.45594,75.8297,0
221,Talikota,16.47311,76.31085,0
222,Tarikere,13.70954,75.81382,0
223,Tekkalakote,15.53444,76.87703,0
224,Terdal,16.49379,75.04667,0
225,Tiptur,13.2563,76.47768,0
226,Tirthahalli,13.68835,75.24548,0
227,Tirumakudal,12.21207,76.9018,0
228,Tumakuru,13.5,77.0,0
229,Turuvekere,13.16374,76.66641,0
230,Udupi,13.5,74.87,0
231,Ullal,12.80569,74.86058,0
232,Uttar,14.88333,74.58333,0
233,Vadigenhalli,13.29724,77.80184,0
234,Vijayapura,16.82442,75.71537,0
235,Virarajendrapet,12.19644,75.80512,0
236,Wadi,17.05183,76.99048,0
237,Yadgir,16.73,76.94,0
238,Yelahanka,13.10073,77.59632,0
239,Yelandur,12.04629,77.03034,0
240,Yelbarga,15.61545,76.01184,0
241,Yellapur,14.9637,74.70929,0
